Product_ID,Product_Name,Category,Brand,Quantity,Unit,Price,Calories,Protein,Carbohydrates,Fat,Fiber,Sugar,Sodium,Cholesterol,Health_Score,Nutrition_Grade,Healthy,Alternative_Product,Alternative_Price,Monthly_Consumption,Monthly_Cost,Diabetes_Friendly,Heart_Friendly,Weight_Loss_Friendly,High_Protein,Organic,Customer_Rating
PRD-0447,Puffed Rice,Rice,Fortune,1000,ml,57,247,18.7,36.7,34.6,0.1,33,1115,0,70,B,Yes,Flaked Rice,51,4,228,No,No,No,No,No,3.8
PRD-0448,Nachos,Snacks,B organic,100,ml,134,473,8.3,32.9,11.2,0.9,44,753,27,42,D,No,Cookies,120,2,268,No,No,No,Yes,No,3.4
PRD-0449,Banana,Fruits,Britannia,100,g,346,359,8.6,59.2,1.9,0.2,0,19,19,86,A,Yes,Kiwi,311,3,1038,Yes,Yes,No,Yes,No,3.3
PRD-0450,Nachos,Snacks,Haldirams,250,kg,416,563,19.5,57.3,8.3,0.1,34,859,31,44,D,No,Cookies,374,1,416,No,No,No,No,No,3.9
PRD-0451,Spinach,Vegetables,Fortune,500,ml,37,85,15.9,16.2,33.9,11.0,4,123,56,98,A+,Yes,Spinach,33,2,74,Yes,Yes,Yes,Yes,No,4.1
PRD-0452,Paneer,Dairy,Haldirams,500,L,450,365,10.3,53.3,21.1,0.2,25,1107,74,80,B,Yes,Butter,405,4,1800,No,No,No,Yes,No,4.3
PRD-0453,Orange Juice,Beverages,Haldirams,100,L,307,368,8.3,32.5,6.4,1.2,42,937,27,65,C,No,Green Tea,276,1,307,No,No,No,No,No,4.5
PRD-0454,Pasta,Instant Foods,Aashirvaad,1000,ml,344,461,7.4,58.7,7.3,0.6,13,629,9,63,C,No,Frozen Pizza,309,1,344,No,No,No,No,No,3.4
PRD-0455,Orange,Fruits,Amul,1000,kg,360,208,19.1,38.8,4.0,1.4,2,38,57,82,A,Yes,Kiwi,324,5,1800,Yes,Yes,No,No,No,3.6
PRD-0456,Cheese,Dairy,Aashirvaad,100,L,150,352,20.2,64.6,17.0,0.8,14,635,36,58,C,No,Butter,135,7,1050,No,No,No,No,No,4.4
PRD-0457,Protein Bar,Snacks,MTR,1000,L,387,133,14.2,50.9,13.4,3.4,4,189,47,89,A,Yes,Cookies,348,7,2709,Yes,Yes,Yes,Yes,No,3.4
PRD-0458,Brown Rice,Rice,Saffola,250,ml,240,116,19.2,26.4,20.8,6.5,9,37,14,91,A,Yes,Flaked Rice,216,1,240,No,Yes,Yes,No,No,3.4
PRD-0459,Tomato,Vegetables,Saffola,100,kg,273,164,10.0,40.6,11.2,11.6,3,25,75,93,A+,Yes,Spinach,245,3,819,Yes,Yes,Yes,Yes,Yes,3.4
PRD-0460,Kiwi,Fruits,Britannia,100,ml,300,273,8.0,16.7,13.3,4.2,5,183,56,94,A+,Yes,Kiwi,270,4,1200,Yes,Yes,No,Yes,No,4.5
PRD-0461,Moong Dal,Pulses,Nestle,1000,L,342,172,9.9,64.8,28.1,4.2,6,70,2,89,A+,Yes,Masoor Dal,307,7,2394,Yes,Yes,Yes,No,No,4.2
PRD-0462,Chana Dal,Pulses,Tata Simply Better,100,kg,39,150,17.6,32.1,12.2,10.0,0,66,75,86,A,Yes,Masoor Dal,35,1,39,Yes,Yes,Yes,Yes,Yes,3.2
PRD-0463,Chana Dal,Pulses,Nestle,100,L,52,290,2.8,67.6,8.1,8.9,4,153,17,85,A,Yes,Masoor Dal,46,7,364,Yes,Yes,No,Yes,No,4.3
PRD-0464,Potato Chips,Snacks,MTR,250,g,449,477,11.9,65.4,32.1,2.0,21,755,62,38,D,No,Cookies,404,3,1347,No,No,No,Yes,No,3.9
PRD-0465,Chana Dal,Pulses,Tata Simply Better,100,g,384,391,11.7,63.1,10.7,5.6,0,23,8,92,A,Yes,Masoor Dal,345,4,1536,Yes,Yes,No,No,Yes,4.6
PRD-0466,Banana,Fruits,B organic,500,kg,429,385,10.3,22.0,32.4,6.3,7,120,71,92,A,Yes,Kiwi,386,7,3003,Yes,Yes,No,No,No,3.3
PRD-0467,Flaked Rice,Rice,Tata Simply Better,500,kg,353,263,7.2,33.5,16.2,0.6,44,745,18,69,B,No,Flaked Rice,317,7,2471,No,No,No,No,No,4.3
PRD-0468,White Rice,Rice,Haldirams,500,g,81,414,21.1,8.1,8.4,1.8,28,750,75,66,C,No,Flaked Rice,72,4,324,No,No,No,No,No,4.3
PRD-0469,Nachos,Snacks,Saffola,500,kg,295,589,10.8,18.4,18.1,1.8,39,557,67,44,D,No,Cookies,265,2,590,No,No,No,No,Yes,4.5
PRD-0470,Green Tea,Beverages,Aashirvaad,100,g,329,257,8.8,71.2,10.0,5.5,0,25,69,100,A+,Yes,Green Tea,296,6,1974,Yes,Yes,No,No,No,3.2
PRD-0471,Masoor Dal,Pulses,Fortune,100,g,316,308,19.6,23.5,32.7,8.6,9,140,5,91,A,Yes,Masoor Dal,284,7,2212,No,Yes,No,No,Yes,3.8
PRD-0472,Milk,Dairy,Aashirvaad,1000,g,66,231,14.9,56.1,14.4,7.6,2,116,50,85,A,Yes,Butter,59,6,396,Yes,Yes,No,Yes,Yes,4.7
PRD-0473,Ready Soup,Instant Foods,Fortune,100,kg,282,392,9.6,12.1,33.7,1.3,23,450,28,55,C,No,Frozen Pizza,253,5,1410,No,No,No,No,No,4.6
PRD-0474,Nachos,Snacks,Aashirvaad,250,L,352,351,14.4,39.0,17.7,0.4,36,832,2,44,D,No,Cookies,316,7,2464,No,No,No,No,Yes,4.6
PRD-0475,Cashews,Dry Fruits,Tata Simply Better,100,kg,900,398,5.4,22.7,14.3,0.8,21,1013,22,74,B,Yes,Dates,810,7,6300,No,No,No,No,No,3.5
PRD-0476,Popcorn,Snacks,Nestle,500,ml,342,593,11.5,42.9,33.9,0.5,18,446,72,65,C,No,Cookies,307,1,342,No,No,No,No,No,3.8
PRD-0477,Kiwi,Fruits,Aashirvaad,500,ml,153,368,16.9,35.4,28.7,10.9,8,140,70,94,A+,Yes,Kiwi,137,2,306,No,Yes,No,No,No,4.7
PRD-0478,Orange Juice,Beverages,Amul,250,ml,405,506,16.1,32.6,9.0,2.0,12,1146,20,58,C,No,Green Tea,364,4,1620,No,No,No,No,Yes,3.5
PRD-0479,Frozen Pizza,Instant Foods,Haldirams,100,ml,85,563,24.1,49.9,0.9,0.9,38,1039,29,29,D,No,Frozen Pizza,76,7,595,No,No,No,No,No,5.0
PRD-0480,Apple,Fruits,Britannia,100,kg,386,336,14.3,28.9,33.7,6.6,8,186,64,91,A+,Yes,Kiwi,347,7,2702,No,Yes,No,No,Yes,5.0
PRD-0481,Orange,Fruits,Tata Simply Better,100,L,31,184,2.7,23.0,25.0,5.8,3,70,49,82,A,Yes,Kiwi,27,1,31,Yes,Yes,Yes,No,No,4.6
PRD-0482,Energy Drink,Beverages,Amul,100,L,309,541,23.8,22.2,18.7,1.0,27,1005,60,23,D,No,Green Tea,278,5,1545,No,No,No,No,No,4.5
PRD-0483,Brown Rice,Rice,B organic,1000,kg,266,220,5.7,72.2,5.1,6.1,4,89,53,92,A,Yes,Flaked Rice,239,3,798,Yes,Yes,No,Yes,No,4.1
PRD-0484,Milk,Dairy,Saffola,250,g,66,156,1.3,16.4,34.5,0.9,2,36,18,86,A,Yes,Butter,59,6,396,Yes,Yes,Yes,Yes,No,3.6
PRD-0485,Puffed Rice,Rice,Aashirvaad,100,g,385,361,21.5,41.0,3.8,1.4,28,1079,71,66,B,No,Flaked Rice,346,3,1155,No,No,No,No,No,3.4
PRD-0486,Cola,Beverages,Britannia,250,ml,170,356,21.2,45.6,21.7,0.6,20,965,77,14,D,No,Green Tea,153,3,510,No,No,No,Yes,Yes,4.0
PRD-0487,Muesli,Breakfast,Amul,100,kg,366,173,4.6,37.8,17.7,7.0,0,82,58,82,A,Yes,Upma Mix,329,3,1098,Yes,Yes,Yes,Yes,No,3.5
PRD-0488,Banana,Fruits,MTR,250,kg,340,296,8.3,17.7,3.1,8.6,4,30,78,87,A,Yes,Kiwi,306,5,1700,Yes,Yes,No,Yes,No,3.9
PRD-0489,Butter,Dairy,Haldirams,1000,kg,115,366,7.9,37.2,6.9,0.4,14,985,0,41,D,No,Butter,103,7,805,No,No,No,Yes,Yes,3.6
PRD-0490,Mango,Fruits,Fortune,500,g,270,258,19.3,16.8,29.2,0.4,44,575,25,74,B,Yes,Kiwi,243,6,1620,No,No,No,No,Yes,4.3
PRD-0491,Masoor Dal,Pulses,Tata Simply Better,250,ml,345,283,15.7,7.8,31.6,6.7,5,156,11,89,A,Yes,Masoor Dal,310,3,1035,Yes,Yes,No,Yes,No,3.8
PRD-0492,Cornflakes,Breakfast,Nestle,500,g,234,487,11.7,29.0,4.9,0.9,35,473,12,54,C,No,Upma Mix,210,4,936,No,No,No,Yes,No,4.9
PRD-0493,Butter,Dairy,Amul,1000,L,115,563,15.5,40.3,30.4,1.9,34,685,78,44,D,No,Butter,103,7,805,No,No,No,No,No,3.4
PRD-0494,Oats,Breakfast,Tata Simply Better,1000,L,289,93,6.4,39.6,33.7,9.2,9,170,61,92,A+,Yes,Upma Mix,260,7,2023,No,Yes,Yes,No,No,4.5
PRD-0495,Toor Dal,Pulses,Britannia,250,ml,247,145,19.9,55.6,9.7,10.2,2,25,1,84,A,Yes,Masoor Dal,222,1,247,Yes,Yes,Yes,No,Yes,3.4
PRD-0496,Noodles,Instant Foods,Haldirams,100,g,445,516,8.0,66.2,27.0,0.8,31,471,69,31,D,No,Frozen Pizza,400,5,2225,No,No,No,No,Yes,4.9
PRD-0497,Popcorn,Snacks,Saffola,100,g,336,503,5.5,40.6,18.5,1.6,19,1134,36,67,C,No,Cookies,302,2,672,No,No,No,No,No,4.1
PRD-0498,Almonds,Dry Fruits,MTR,1000,L,850,381,4.6,57.2,0.4,2.0,1,28,42,95,A+,Yes,Dates,765,4,3400,Yes,Yes,No,Yes,No,4.4
PRD-0499,Cornflakes,Breakfast,Amul,100,kg,312,521,15.6,36.1,33.0,0.1,19,607,79,62,C,No,Upma Mix,280,1,312,No,No,No,Yes,Yes,5.0
PRD-0500,Walnuts,Dry Fruits,Fortune,250,ml,1200,364,14.9,68.3,11.3,8.0,6,177,15,93,A,Yes,Dates,1080,2,2400,Yes,Yes,No,Yes,No,4.7
